empleado_id,fecha_encuesta,satisfaccion_general,oportunidades_crecimiento,relacion_supervisor,ambiente_laboral,beneficios,intencion_abandono,motivo_insatisfaccion,sugerencias
E585,2025-04-19,1,2,1,1,4,Sí,,Ad magni tempora cupiditate vero labore nulla minus sequi ad officia.
E787,2024-08-06,3,2,5,5,5,No,,
E388,2024-12-03,3,1,2,1,2,No,,Enim omnis vero recusandae nam neque quo itaque quaerat a nesciunt.
E134,2025-02-12,1,3,2,1,4,No,,Quisquam facilis laborum quos fugit veritatis ut in tempora nihil illum enim.
E263,2024-05-23,1,4,5,1,5,No,,Odio sed est suscipit sunt id at dolorem numquam sunt laborum quasi.
E349,2024-10-25,1,3,1,1,3,No,,
E186,2024-04-23,4,5,1,4,1,No,,
E462,2024-07-08,5,5,3,3,3,No,,
E617,2024-08-17,4,3,4,3,3,No,,
E825,2024-09-30,4,1,3,5,5,No,,
E522,2024-05-28,3,3,4,5,5,No,,Sed occaecati molestiae sapiente aliquid nemo ex.
E420,2024-05-28,2,4,4,5,4,No,,Quibusdam facilis corrupti recusandae non quae illum eius maxime.
E365,2025-03-11,1,1,2,1,1,Sí,Falta de reconocimiento,Magni odio ipsa inventore debitis at libero dolorum provident impedit quibusdam ducimus saepe.
E044,2024-07-13,1,1,1,5,2,No,,
E211,2024-07-02,2,3,5,5,5,Sí,Pocas oportunidades de crecimiento,Alias consequatur necessitatibus magnam blanditiis asperiores fuga.
E1043,2024-11-28,4,3,2,4,3,No,,
E409,2024-06-24,5,3,5,1,1,No,,
E146,2024-12-24,2,3,3,3,4,No,,Voluptates eligendi ab laudantium earum perferendis voluptates numquam ullam magnam fugit fuga.
E1041,2025-01-28,4,4,2,3,1,No,,
E092,2024-07-08,4,1,2,5,1,No,,
E1083,2024-05-28,4,1,2,3,4,No,,
E1117,2024-11-05,3,5,1,5,2,No,,
E1137,2025-02-03,1,1,2,4,5,No,,
E571,2024-07-14,1,4,5,5,1,Sí,Pocas oportunidades de crecimiento,
E746,2024-08-27,3,2,5,1,2,No,,
E694,2024-10-21,1,4,4,5,5,No,,Aliquid reprehenderit dolor numquam magnam aut dicta harum velit vel cupiditate nisi dolores.
E559,2024-08-03,2,2,2,5,4,No,,Reiciendis voluptas iste delectus rerum molestias sequi accusamus.
E495,2024-12-16,4,2,3,4,4,No,,
E953,2024-04-27,1,1,5,4,4,No,,
E005,2024-05-01,4,5,4,2,2,No,,
E034,2024-09-04,1,1,4,3,5,No,,
E473,2024-12-31,2,1,4,3,3,No,,Expedita debitis nostrum quod eveniet debitis distinctio at aperiam consequuntur eveniet officia.
E1112,2024-07-03,1,3,3,2,4,No,,Eum vitae libero provident labore error dolor.
E1046,2024-08-09,2,4,5,2,2,No,,
E432,2024-04-27,1,1,2,4,3,No,,
E876,2024-05-26,5,4,1,3,2,No,,
E243,2025-04-02,4,1,5,3,2,No,,
E861,2024-04-24,2,3,3,5,2,Sí,Falta de reconocimiento,Quibusdam at autem harum blanditiis quo officia perferendis minus officiis.
E705,2024-11-27,2,3,5,5,3,No,,Aut voluptatem ad vel quisquam voluptatibus sapiente nemo nesciunt.
E1036,2024-08-05,3,4,3,4,1,No,,
E110,2024-06-07,3,5,3,2,2,No,,Unde fugit sequi illum dolorum distinctio dolores praesentium aliquid quaerat consequatur sequi possimus.
E876,2024-10-22,4,5,2,3,2,No,,
E1121,2025-02-20,3,1,3,2,5,No,,Animi numquam beatae neque velit iste excepturi.
E903,2024-09-22,5,5,4,1,3,No,,
E792,2024-04-28,2,3,5,3,2,Sí,,
E196,2024-06-07,4,2,4,1,4,No,,
E231,2024-11-02,5,1,5,3,1,No,,
E661,2024-05-03,1,2,1,5,3,No,,
E1113,2024-09-01,3,1,3,4,4,No,,
E1061,2024-10-01,3,4,5,1,2,No,,Vitae a ad quis tempora sit dignissimos voluptatem a repudiandae corrupti cupiditate.
E145,2024-07-08,4,5,3,1,4,No,,
E017,2025-02-20,5,1,4,5,1,No,,
E423,2024-12-30,1,2,1,3,1,Sí,,
E954,2024-10-29,3,4,5,4,3,No,,Voluptate asperiores sapiente unde repellendus totam earum velit at aperiam sequi amet numquam.
E261,2025-02-03,5,4,4,3,4,No,,
E482,2024-08-27,1,5,5,5,4,No,,
E287,2024-06-04,5,2,5,5,2,No,,
E101,2025-01-18,5,3,5,4,2,No,,
E078,2024-05-22,5,2,2,2,5,No,,
E134,2025-03-22,2,1,2,4,4,No,,Dicta repellat dolore neque ea corrupti porro.
E1030,2024-11-06,4,2,1,1,5,No,,
E087,2025-02-12,3,4,5,4,1,No,,
