iter	Passed	Remaining
622	663	401
623	664	400
624	665	399
625	666	398
626	667	397
627	668	396
628	669	395
629	670	394
630	671	392
631	672	391
632	674	390
633	675	389
634	676	388
635	677	387
636	678	386
637	679	385
638	680	384
639	681	383
640	682	382
641	683	380
642	684	379
643	685	378
644	686	377
645	687	376
646	688	375
647	689	374
648	690	373
649	691	372
650	692	371
651	693	369
652	694	368
653	695	367
654	696	366
655	697	365
656	698	364
657	699	363
658	700	362
659	701	361
660	702	360
661	703	358
662	704	357
663	705	356
664	706	355
665	707	354
666	708	353
667	709	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	346
673	715	345
674	715	344
675	716	343
676	717	342
677	718	341
678	719	340
679	720	339
680	721	338
681	722	337
682	723	335
683	724	334
684	725	333
685	726	332
686	728	331
687	729	330
688	730	329
689	731	328
690	732	327
691	733	326
692	734	325
693	735	324
694	736	323
695	737	321
696	738	320
697	739	319
698	740	318
699	741	317
700	742	316
701	743	315
702	744	314
703	745	313
704	746	312
705	747	311
706	747	309
707	748	308
708	749	307
709	750	306
710	752	305
711	752	304
712	753	303
713	754	302
714	755	301
715	756	300
716	757	299
717	758	298
718	759	296
719	760	295
720	761	294
721	762	293
722	763	292
723	764	291
724	765	290
725	766	289
726	767	288
727	768	287
728	769	286
729	770	284
730	771	283
731	772	282
732	773	281
733	774	280
734	775	279
735	776	278
736	777	277
737	778	276
738	779	275
739	780	274
740	781	273
741	782	271
742	782	270
743	783	269
744	784	268
745	785	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	261
752	792	260
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	800	251
761	802	250
762	803	249
763	804	248
764	805	247
765	806	246
766	807	245
767	808	244
768	809	243
769	810	241
770	810	240
771	811	239
772	813	238
773	814	237
774	815	236
775	816	235
776	817	234
777	817	233
778	819	232
779	820	231
780	821	230
781	821	229
782	822	228
783	823	226
784	824	225
785	825	224
786	826	223
787	827	222
788	828	221
789	829	220
790	830	219
791	831	218
792	832	217
793	833	216
794	834	215
795	835	214
796	836	213
797	837	212
798	838	210
799	839	209
800	840	208
801	841	207
802	842	206
803	843	205
804	844	204
805	845	203
806	846	202
807	847	201
808	848	200
809	849	199
810	850	198
811	851	197
812	852	196
813	853	194
814	854	193
815	855	192
816	856	191
817	857	190
818	858	189
819	859	188
820	860	187
821	861	186
822	862	185
823	863	184
824	864	183
825	865	182
826	866	181
827	867	180
828	868	179
829	869	178
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	880	166
841	881	165
842	882	164
843	883	163
844	884	162
845	885	161
846	886	160
847	887	159
848	888	158
849	889	156
850	890	155
851	891	154
852	892	153
853	893	152
854	894	151
855	895	150
856	896	149
857	897	148
858	898	147
859	900	146
860	901	145
861	902	144
862	903	143
863	904	142
864	905	141
865	906	140
866	907	139
867	908	138
868	909	137
869	909	135
870	910	134
871	911	133
872	912	132
873	913	131
874	914	130
875	915	129
876	916	128
877	917	127
878	918	126
879	919	125
880	920	124
881	921	123
882	922	122
883	923	121
884	924	120
885	925	119
886	926	118
887	927	117
888	928	115
889	929	114
890	930	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	936	107
897	937	106
898	938	105
899	939	104
900	940	103
901	941	102
902	942	101
903	943	100
904	944	99
905	945	98
906	946	97
907	947	96
908	948	94
909	949	93
910	950	92
911	951	91
912	952	90
913	953	89
914	954	88
915	955	87
916	956	86
917	957	85
918	958	84
919	959	83
920	960	82
921	961	81
922	962	80
923	963	79
924	964	78
925	965	77
926	966	76
927	967	75
928	968	74
929	969	72
930	970	71
931	971	70
932	972	69
933	973	68
934	974	67
935	975	66
936	977	65
937	978	64
938	979	63
939	980	62
940	981	61
941	982	60
942	983	59
943	984	58
944	985	57
945	986	56
946	987	55
947	988	54
948	989	53
949	990	52
950	991	51
951	992	50
952	993	48
953	994	47
954	995	46
955	996	45
956	997	44
957	998	43
958	999	42
959	1000	41
960	1001	40
961	1002	39
962	1003	38
963	1004	37
964	1005	36
965	1006	35
966	1007	34
967	1008	33
968	1009	32
969	1010	31
970	1011	30
971	1012	29
972	1013	28
973	1014	27
974	1015	26
975	1016	25
976	1017	23
977	1018	22
978	1019	21
979	1020	20
980	1021	19
981	1022	18
982	1023	17
983	1024	16
984	1025	15
985	1026	14
986	1027	13
987	1028	12
988	1029	11
989	1030	10
990	1031	9
991	1032	8
992	1033	7
993	1034	6
994	1035	5
995	1036	4
996	1037	3
997	1038	2
998	1039	1
999	1040	0
